year,sex,level_of_school,age,no_of_vice_principals
1996,MF,PRIMARY,30 - 34,3
1996,F,PRIMARY,30 - 34,3
1996,MF,SECONDARY,30 - 34,6
1996,F,SECONDARY,30 - 34,3
1996,MF,PRE-UNIVERSITY,30 - 34,0
1996,F,PRE-UNIVERSITY,30 - 34,0
1996,MF,PRIMARY,35 - 39,10
1996,F,PRIMARY,35 - 39,3
1996,MF,SECONDARY,35 - 39,21
1996,F,SECONDARY,35 - 39,14
1996,MF,PRE-UNIVERSITY,35 - 39,1
1996,F,PRE-UNIVERSITY,35 - 39,1
1996,MF,PRIMARY,40 - 44,12
1996,F,PRIMARY,40 - 44,9
1996,MF,SECONDARY,40 - 44,18
1996,F,SECONDARY,40 - 44,9
1996,MF,PRE-UNIVERSITY,40 - 44,2
1996,F,PRE-UNIVERSITY,40 - 44,2
1996,MF,PRIMARY,45 - 49,71
1996,F,PRIMARY,45 - 49,46
1996,MF,SECONDARY,45 - 49,24
1996,F,SECONDARY,45 - 49,18
1996,MF,PRE-UNIVERSITY,45 - 49,2
1996,F,PRE-UNIVERSITY,45 - 49,1
1996,MF,PRIMARY,50 - 54,48
1996,F,PRIMARY,50 - 54,22
1996,MF,SECONDARY,50 - 54,21
1996,F,SECONDARY,50 - 54,14
1996,MF,PRE-UNIVERSITY,50 - 54,6
1996,F,PRE-UNIVERSITY,50 - 54,5
1997,MF,PRIMARY,30 - 34,5
1997,F,PRIMARY,30 - 34,3
1997,MF,SECONDARY,30 - 34,9
1997,F,SECONDARY,30 - 34,6
1997,MF,PRE-UNIVERSITY,30 - 34,0
1997,F,PRE-UNIVERSITY,30 - 34,0
1997,MF,PRIMARY,35 - 39,14
1997,F,PRIMARY,35 - 39,8
1997,MF,SECONDARY,35 - 39,34
1997,F,SECONDARY,35 - 39,19
1997,MF,PRE-UNIVERSITY,35 - 39,4
1997,F,PRE-UNIVERSITY,35 - 39,2
1997,MF,PRIMARY,40 - 44,13
1997,F,PRIMARY,40 - 44,12
1997,MF,SECONDARY,40 - 44,24
1997,F,SECONDARY,40 - 44,15
1997,MF,PRE-UNIVERSITY,40 - 44,3
1997,F,PRE-UNIVERSITY,40 - 44,3
1997,MF,PRIMARY,45 - 49,50
1997,F,PRIMARY,45 - 49,36
1997,MF,SECONDARY,45 - 49,24
1997,F,SECONDARY,45 - 49,12
1997,MF,PRE-UNIVERSITY,45 - 49,3
1997,F,PRE-UNIVERSITY,45 - 49,3
1997,MF,PRIMARY,50 - 54,53
1997,F,PRIMARY,50 - 54,28
1997,MF,SECONDARY,50 - 54,15
1997,F,SECONDARY,50 - 54,13
1997,MF,PRE-UNIVERSITY,50 - 54,2
1997,F,PRE-UNIVERSITY,50 - 54,2
1998,MF,PRIMARY,30 - 34,2
1998,F,PRIMARY,30 - 34,1
1998,MF,SECONDARY,30 - 34,2
1998,F,SECONDARY,30 - 34,2
1998,MF,PRE-UNIVERSITY,30 - 34,1
1998,F,PRE-UNIVERSITY,30 - 34,1
1998,MF,PRIMARY,35 - 39,21
1998,F,PRIMARY,35 - 39,12
1998,MF,SECONDARY,35 - 39,42
1998,F,SECONDARY,35 - 39,25
1998,MF,PRE-UNIVERSITY,35 - 39,3
1998,F,PRE-UNIVERSITY,35 - 39,2
1998,MF,PRIMARY,40 - 44,19
1998,F,PRIMARY,40 - 44,14
1998,MF,SECONDARY,40 - 44,25
1998,F,SECONDARY,40 - 44,18
1998,MF,PRE-UNIVERSITY,40 - 44,3
1998,F,PRE-UNIVERSITY,40 - 44,3
1998,MF,PRIMARY,45 - 49,27
1998,F,PRIMARY,45 - 49,19
1998,MF,SECONDARY,45 - 49,22
1998,F,SECONDARY,45 - 49,12
1998,MF,PRE-UNIVERSITY,45 - 49,4
1998,F,PRE-UNIVERSITY,45 - 49,4
1998,MF,PRIMARY,50 - 54,59
1998,F,PRIMARY,50 - 54,36
1998,MF,SECONDARY,50 - 54,18
1998,F,SECONDARY,50 - 54,15
1998,MF,PRE-UNIVERSITY,50 - 54,0
1998,F,PRE-UNIVERSITY,50 - 54,0
1999,MF,PRIMARY,30 - 34,3
1999,F,PRIMARY,30 - 34,3
1999,MF,SECONDARY,30 - 34,5
1999,F,SECONDARY,30 - 34,3
1999,MF,PRE-UNIVERSITY,30 - 34,0
1999,F,PRE-UNIVERSITY,30 - 34,0
1999,MF,PRIMARY,35 - 39,29
1999,F,PRIMARY,35 - 39,22
1999,MF,SECONDARY,35 - 39,22
1999,F,SECONDARY,35 - 39,18
1999,MF,PRE-UNIVERSITY,35 - 39,1
1999,F,PRE-UNIVERSITY,35 - 39,1
1999,MF,PRIMARY,40 - 44,32
1999,F,PRIMARY,40 - 44,21
1999,MF,SECONDARY,40 - 44,35
1999,F,SECONDARY,40 - 44,23
1999,MF,PRE-UNIVERSITY,40 - 44,6
1999,F,PRE-UNIVERSITY,40 - 44,4
1999,MF,PRIMARY,45 - 49,21
1999,F,PRIMARY,45 - 49,16
1999,MF,SECONDARY,45 - 49,24
1999,F,SECONDARY,45 - 49,16
1999,MF,PRE-UNIVERSITY,45 - 49,3
1999,F,PRE-UNIVERSITY,45 - 49,3
1999,MF,PRIMARY,50 - 54,63
1999,F,PRIMARY,50 - 54,40
1999,MF,SECONDARY,50 - 54,16
1999,F,SECONDARY,50 - 54,11
1999,MF,PRE-UNIVERSITY,50 - 54,0
1999,F,PRE-UNIVERSITY,50 - 54,0
2000,MF,PRIMARY,30 - 34,6
2000,F,PRIMARY,30 - 34,3
2000,MF,SECONDARY,30 - 34,13
2000,F,SECONDARY,30 - 34,9
2000,MF,PRE-UNIVERSITY,30 - 34,2
2000,F,PRE-UNIVERSITY,30 - 34,1
2000,MF,PRIMARY,35 - 39,29
2000,F,PRIMARY,35 - 39,24
2000,MF,SECONDARY,35 - 39,31
2000,F,SECONDARY,35 - 39,22
2000,MF,PRE-UNIVERSITY,35 - 39,3
2000,F,PRE-UNIVERSITY,35 - 39,2
2000,MF,PRIMARY,40 - 44,38
2000,F,PRIMARY,40 - 44,25
2000,MF,SECONDARY,40 - 44,37
2000,F,SECONDARY,40 - 44,25
2000,MF,PRE-UNIVERSITY,40 - 44,5
2000,F,PRE-UNIVERSITY,40 - 44,3
2000,MF,PRIMARY,45 - 49,14
2000,F,PRIMARY,45 - 49,12
2000,MF,SECONDARY,45 - 49,25
2000,F,SECONDARY,45 - 49,17
2000,MF,PRE-UNIVERSITY,45 - 49,2
2000,F,PRE-UNIVERSITY,45 - 49,2
2000,MF,PRIMARY,50 - 54,56
2000,F,PRIMARY,50 - 54,39
2000,MF,SECONDARY,50 - 54,24
2000,F,SECONDARY,50 - 54,15
2000,MF,PRE-UNIVERSITY,50 - 54,0
2000,F,PRE-UNIVERSITY,50 - 54,0
2001,MF,PRIMARY,30 - 34,4
2001,F,PRIMARY,30 - 34,2
2001,MF,SECONDARY,30 - 34,13
2001,F,SECONDARY,30 - 34,8
2001,MF,PRE-UNIVERSITY,30 - 34,5
2001,F,PRE-UNIVERSITY,30 - 34,2
2001,MF,PRIMARY,35 - 39,30
2001,F,PRIMARY,35 - 39,24
2001,MF,SECONDARY,35 - 39,38
2001,F,SECONDARY,35 - 39,27
2001,MF,PRE-UNIVERSITY,35 - 39,2
2001,F,PRE-UNIVERSITY,35 - 39,1
2001,MF,PRIMARY,40 - 44,46
2001,F,PRIMARY,40 - 44,35
2001,MF,SECONDARY,40 - 44,43
2001,F,SECONDARY,40 - 44,27
2001,MF,PRE-UNIVERSITY,40 - 44,4
2001,F,PRE-UNIVERSITY,40 - 44,2
2001,MF,PRIMARY,45 - 49,15
2001,F,PRIMARY,45 - 49,11
2001,MF,SECONDARY,45 - 49,25
2001,F,SECONDARY,45 - 49,16
2001,MF,PRE-UNIVERSITY,45 - 49,2
2001,F,PRE-UNIVERSITY,45 - 49,2
2001,MF,PRIMARY,50 - 54,44
2001,F,PRIMARY,50 - 54,31
2001,MF,SECONDARY,50 - 54,20
2001,F,SECONDARY,50 - 54,13
2001,MF,PRE-UNIVERSITY,50 - 54,1
2001,F,PRE-UNIVERSITY,50 - 54,1
2002,MF,PRIMARY,30 - 34,8
2002,F,PRIMARY,30 - 34,5
2002,MF,SECONDARY,30 - 34,20
2002,F,SECONDARY,30 - 34,9
2002,MF,PRE-UNIVERSITY,30 - 34,6
2002,F,PRE-UNIVERSITY,30 - 34,2
2002,MF,PRIMARY,35 - 39,33
2002,F,PRIMARY,35 - 39,24
2002,MF,SECONDARY,35 - 39,28
2002,F,SECONDARY,35 - 39,16
2002,MF,PRE-UNIVERSITY,35 - 39,1
2002,F,PRE-UNIVERSITY,35 - 39,1
2002,MF,PRIMARY,40 - 44,35
2002,F,PRIMARY,40 - 44,30
2002,MF,SECONDARY,40 - 44,33
2002,F,SECONDARY,40 - 44,21
2002,MF,PRE-UNIVERSITY,40 - 44,4
2002,F,PRE-UNIVERSITY,40 - 44,3
2002,MF,PRIMARY,45 - 49,11
2002,F,PRIMARY,45 - 49,8
2002,MF,SECONDARY,45 - 49,23
2002,F,SECONDARY,45 - 49,16
2002,MF,PRE-UNIVERSITY,45 - 49,1
2002,F,PRE-UNIVERSITY,45 - 49,1
2002,MF,PRIMARY,50 - 54,35
2002,F,PRIMARY,50 - 54,26
2002,MF,SECONDARY,50 - 54,19
2002,F,SECONDARY,50 - 54,12
2002,MF,PRE-UNIVERSITY,50 - 54,1
2002,F,PRE-UNIVERSITY,50 - 54,1
2003,MF,PRIMARY,30 - 34,6
2003,F,PRIMARY,30 - 34,3
2003,MF,SECONDARY,30 - 34,15
2003,F,SECONDARY,30 - 34,5
2003,MF,PRE-UNIVERSITY,30 - 34,4
2003,F,PRE-UNIVERSITY,30 - 34,2
2003,MF,PRIMARY,35 - 39,28
2003,F,PRIMARY,35 - 39,19
2003,MF,SECONDARY,35 - 39,41
2003,F,SECONDARY,35 - 39,19
2003,MF,PRE-UNIVERSITY,35 - 39,5
2003,F,PRE-UNIVERSITY,35 - 39,5
2003,MF,PRIMARY,40 - 44,44
2003,F,PRIMARY,40 - 44,35
2003,MF,SECONDARY,40 - 44,38
2003,F,SECONDARY,40 - 44,24
2003,MF,PRE-UNIVERSITY,40 - 44,7
2003,F,PRE-UNIVERSITY,40 - 44,5
2003,MF,PRIMARY,45 - 49,22
2003,F,PRIMARY,45 - 49,19
2003,MF,SECONDARY,45 - 49,25
2003,F,SECONDARY,45 - 49,15
2003,MF,PRE-UNIVERSITY,45 - 49,1
2003,F,PRE-UNIVERSITY,45 - 49,1
2003,MF,PRIMARY,50 - 54,9
2003,F,PRIMARY,50 - 54,7
2003,MF,SECONDARY,50 - 54,21
2003,F,SECONDARY,50 - 54,16
2003,MF,PRE-UNIVERSITY,50 - 54,1
2003,F,PRE-UNIVERSITY,50 - 54,1
2004,MF,PRIMARY,30 - 34,9
2004,F,PRIMARY,30 - 34,5
2004,MF,SECONDARY,30 - 34,16
2004,F,SECONDARY,30 - 34,5
2004,MF,PRE-UNIVERSITY,30 - 34,4
2004,F,PRE-UNIVERSITY,30 - 34,1
2004,MF,PRIMARY,35 - 39,36
2004,F,PRIMARY,35 - 39,24
2004,MF,SECONDARY,35 - 39,46
2004,F,SECONDARY,35 - 39,24
2004,MF,PRE-UNIVERSITY,35 - 39,10
2004,F,PRE-UNIVERSITY,35 - 39,7
2004,MF,PRIMARY,40 - 44,42
2004,F,PRIMARY,40 - 44,31
2004,MF,SECONDARY,40 - 44,42
2004,F,SECONDARY,40 - 44,28
2004,MF,PRE-UNIVERSITY,40 - 44,9
2004,F,PRE-UNIVERSITY,40 - 44,5
2004,MF,PRIMARY,45 - 49,40
2004,F,PRIMARY,45 - 49,33
2004,MF,SECONDARY,45 - 49,30
2004,F,SECONDARY,45 - 49,18
2004,MF,PRE-UNIVERSITY,45 - 49,1
2004,F,PRE-UNIVERSITY,45 - 49,1
2004,MF,PRIMARY,50 - 54,11
2004,F,PRIMARY,50 - 54,10
2004,MF,SECONDARY,50 - 54,22
2004,F,SECONDARY,50 - 54,18
2004,MF,PRE-UNIVERSITY,50 - 54,2
2004,F,PRE-UNIVERSITY,50 - 54,2
2005,MF,PRIMARY,30 - 34,10
2005,F,PRIMARY,30 - 34,5
2005,MF,SECONDARY,30 - 34,21
2005,F,SECONDARY,30 - 34,7
2005,MF,PRE-UNIVERSITY,30 - 34,2
2005,F,PRE-UNIVERSITY,30 - 34,1
2005,MF,PRIMARY,35 - 39,48
2005,F,PRIMARY,35 - 39,36
2005,MF,SECONDARY,35 - 39,45
2005,F,SECONDARY,35 - 39,22
2005,MF,PRE-UNIVERSITY,35 - 39,12
2005,F,PRE-UNIVERSITY,35 - 39,5
2005,MF,PRIMARY,40 - 44,36
2005,F,PRIMARY,40 - 44,26
2005,MF,SECONDARY,40 - 44,43
2005,F,SECONDARY,40 - 44,28
2005,MF,PRE-UNIVERSITY,40 - 44,5
2005,F,PRE-UNIVERSITY,40 - 44,3
2005,MF,PRIMARY,45 - 49,54
2005,F,PRIMARY,45 - 49,42
2005,MF,SECONDARY,45 - 49,40
2005,F,SECONDARY,45 - 49,28
2005,MF,PRE-UNIVERSITY,45 - 49,4
2005,F,PRE-UNIVERSITY,45 - 49,2
2005,MF,PRIMARY,50 - 54,9
2005,F,PRIMARY,50 - 54,9
2005,MF,SECONDARY,50 - 54,25
2005,F,SECONDARY,50 - 54,18
2005,MF,PRE-UNIVERSITY,50 - 54,2
2005,F,PRE-UNIVERSITY,50 - 54,2
2006,MF,PRIMARY,30 - 34,7
2006,F,PRIMARY,30 - 34,6
2006,MF,SECONDARY,30 - 34,16
2006,F,SECONDARY,30 - 34,7
2006,MF,PRE-UNIVERSITY,30 - 34,5
2006,F,PRE-UNIVERSITY,30 - 34,2
2006,MF,PRIMARY,35 - 39,60
2006,F,PRIMARY,35 - 39,40
2006,MF,SECONDARY,35 - 39,64
2006,F,SECONDARY,35 - 39,27
2006,MF,PRE-UNIVERSITY,35 - 39,9
2006,F,PRE-UNIVERSITY,35 - 39,4
2006,MF,PRIMARY,40 - 44,41
2006,F,PRIMARY,40 - 44,30
2006,MF,SECONDARY,40 - 44,45
2006,F,SECONDARY,40 - 44,29
2006,MF,PRE-UNIVERSITY,40 - 44,3
2006,F,PRE-UNIVERSITY,40 - 44,1
2006,MF,PRIMARY,45 - 49,56
2006,F,PRIMARY,45 - 49,44
2006,MF,SECONDARY,45 - 49,53
2006,F,SECONDARY,45 - 49,35
2006,MF,PRE-UNIVERSITY,45 - 49,6
2006,F,PRE-UNIVERSITY,45 - 49,4
2006,MF,PRIMARY,50 - 54,11
2006,F,PRIMARY,50 - 54,9
2006,MF,SECONDARY,50 - 54,27
2006,F,SECONDARY,50 - 54,18
2006,MF,PRE-UNIVERSITY,50 - 54,2
2006,F,PRE-UNIVERSITY,50 - 54,2
2007,MF,PRIMARY,30 - 34,9
2007,F,PRIMARY,30 - 34,7
2007,MF,SECONDARY,30 - 34,13
2007,F,SECONDARY,30 - 34,6
2007,MF,PRE-UNIVERSITY,30 - 34,7
2007,F,PRE-UNIVERSITY,30 - 34,2
2007,MF,PRIMARY,35 - 39,58
2007,F,PRIMARY,35 - 39,39
2007,MF,SECONDARY,35 - 39,60
2007,F,SECONDARY,35 - 39,23
2007,MF,PRE-UNIVERSITY,35 - 39,8
2007,F,PRE-UNIVERSITY,35 - 39,3
2007,MF,PRIMARY,40 - 44,42
2007,F,PRIMARY,40 - 44,29
2007,MF,SECONDARY,40 - 44,44
2007,F,SECONDARY,40 - 44,26
2007,MF,PRE-UNIVERSITY,40 - 44,6
2007,F,PRE-UNIVERSITY,40 - 44,3
2007,MF,PRIMARY,45 - 49,57
2007,F,PRIMARY,45 - 49,44
2007,MF,SECONDARY,45 - 49,59
2007,F,SECONDARY,45 - 49,42
2007,MF,PRE-UNIVERSITY,45 - 49,7
2007,F,PRE-UNIVERSITY,45 - 49,5
2007,MF,PRIMARY,50 - 54,16
2007,F,PRIMARY,50 - 54,12
2007,MF,SECONDARY,50 - 54,26
2007,F,SECONDARY,50 - 54,18
2007,MF,PRE-UNIVERSITY,50 - 54,0
2007,F,PRE-UNIVERSITY,50 - 54,0
2008,MF,PRIMARY,30 - 34,7
2008,F,PRIMARY,30 - 34,3
2008,MF,SECONDARY,30 - 34,11
2008,F,SECONDARY,30 - 34,7
2008,MF,PRE-UNIVERSITY,30 - 34,2
2008,F,PRE-UNIVERSITY,30 - 34,1
2008,MF,PRIMARY,35 - 39,53
2008,F,PRIMARY,35 - 39,36
2008,MF,SECONDARY,35 - 39,50
2008,F,SECONDARY,35 - 39,22
2008,MF,PRE-UNIVERSITY,35 - 39,13
2008,F,PRE-UNIVERSITY,35 - 39,7
2008,MF,PRIMARY,40 - 44,50
2008,F,PRIMARY,40 - 44,39
2008,MF,SECONDARY,40 - 44,46
2008,F,SECONDARY,40 - 44,22
2008,MF,PRE-UNIVERSITY,40 - 44,5
2008,F,PRE-UNIVERSITY,40 - 44,2
2008,MF,PRIMARY,45 - 49,53
2008,F,PRIMARY,45 - 49,38
2008,MF,SECONDARY,45 - 49,62
2008,F,SECONDARY,45 - 49,45
2008,MF,PRE-UNIVERSITY,45 - 49,9
2008,F,PRE-UNIVERSITY,45 - 49,5
2008,MF,PRIMARY,50 - 54,25
2008,F,PRIMARY,50 - 54,20
2008,MF,SECONDARY,50 - 54,31
2008,F,SECONDARY,50 - 54,21
2008,MF,PRE-UNIVERSITY,50 - 54,0
2008,F,PRE-UNIVERSITY,50 - 54,0
2009,MF,PRIMARY,30 - 34,9
2009,F,PRIMARY,30 - 34,6
2009,MF,SECONDARY,30 - 34,9
2009,F,SECONDARY,30 - 34,3
2009,MF,PRE-UNIVERSITY,30 - 34,1
2009,F,PRE-UNIVERSITY,30 - 34,0
2009,MF,PRIMARY,35 - 39,53
2009,F,PRIMARY,35 - 39,34
2009,MF,SECONDARY,35 - 39,58
2009,F,SECONDARY,35 - 39,28
2009,MF,PRE-UNIVERSITY,35 - 39,10
