year,sex,level_of_school,age,no_of_vice_principals
2009,F,PRE-UNIVERSITY,35 - 39,5
2009,MF,PRIMARY,40 - 44,51
2009,F,PRIMARY,40 - 44,37
2009,MF,SECONDARY,40 - 44,50
2009,F,SECONDARY,40 - 44,22
2009,MF,PRE-UNIVERSITY,40 - 44,2
2009,F,PRE-UNIVERSITY,40 - 44,3
2009,MF,PRIMARY,45 - 49,53
2009,F,PRIMARY,45 - 49,41
2009,MF,SECONDARY,45 - 49,55
2009,F,SECONDARY,45 - 49,45
2009,MF,PRE-UNIVERSITY,45 - 49,10
2009,F,PRE-UNIVERSITY,45 - 49,5
2009,MF,PRIMARY,50 - 54,32
2009,F,PRIMARY,50 - 54,24
2009,MF,SECONDARY,50 - 54,43
2009,F,SECONDARY,50 - 54,23
2009,MF,PRE-UNIVERSITY,50 - 54,0
2009,F,PRE-UNIVERSITY,50 - 54,0
2010,MF,PRIMARY,30 - 34,5
2010,F,PRIMARY,30 - 34,5
2010,MF,SECONDARY,30 - 34,9
2010,F,SECONDARY,30 - 34,3
2010,MF,PRE-UNIVERSITY,30 - 34,3
2010,F,PRE-UNIVERSITY,30 - 34,1
2010,MF,PRIMARY,35 - 39,66
2010,F,PRIMARY,35 - 39,39
2010,MF,SECONDARY,35 - 39,73
2010,F,SECONDARY,35 - 39,36
2010,MF,PRE-UNIVERSITY,35 - 39,12
2010,F,PRE-UNIVERSITY,35 - 39,8
2010,MF,PRIMARY,40 - 44,65
2010,F,PRIMARY,40 - 44,42
2010,MF,SECONDARY,40 - 44,52
2010,F,SECONDARY,40 - 44,23
2010,MF,PRE-UNIVERSITY,40 - 44,4
2010,F,PRE-UNIVERSITY,40 - 44,1
2010,MF,PRIMARY,45 - 49,40
2010,F,PRIMARY,45 - 49,30
2010,MF,SECONDARY,45 - 49,49
2010,F,SECONDARY,45 - 49,35
2010,MF,PRE-UNIVERSITY,45 - 49,8
2010,F,PRE-UNIVERSITY,45 - 49,4
2010,MF,PRIMARY,50 - 54,41
2010,F,PRIMARY,50 - 54,31
2010,MF,SECONDARY,50 - 54,47
2010,F,SECONDARY,50 - 54,30
2010,MF,PRE-UNIVERSITY,50 - 54,2
2010,F,PRE-UNIVERSITY,50 - 54,1
2011,MF,PRIMARY,30 - 34,6
2011,F,PRIMARY,30 - 34,4
2011,MF,SECONDARY,30 - 34,11
2011,F,SECONDARY,30 - 34,5
2011,MF,PRE-UNIVERSITY,30 - 34,6
2011,F,PRE-UNIVERSITY,30 - 34,3
2011,MF,PRIMARY,35 - 39,75
2011,F,PRIMARY,35 - 39,44
2011,MF,SECONDARY,35 - 39,72
2011,F,SECONDARY,35 - 39,25
2011,MF,PRE-UNIVERSITY,35 - 39,9
2011,F,PRE-UNIVERSITY,35 - 39,6
2011,MF,PRIMARY,40 - 44,73
2011,F,PRIMARY,40 - 44,45
2011,MF,SECONDARY,40 - 44,77
2011,F,SECONDARY,40 - 44,36
2011,MF,PRE-UNIVERSITY,40 - 44,7
2011,F,PRE-UNIVERSITY,40 - 44,3
2011,MF,PRIMARY,45 - 49,48
2011,F,PRIMARY,45 - 49,39
2011,MF,SECONDARY,45 - 49,45
2011,F,SECONDARY,45 - 49,27
2011,MF,PRE-UNIVERSITY,45 - 49,5
2011,F,PRE-UNIVERSITY,45 - 49,2
2011,MF,PRIMARY,50 - 54,45
2011,F,PRIMARY,50 - 54,35
2011,MF,SECONDARY,50 - 54,54
2011,F,SECONDARY,50 - 54,36
2011,MF,PRE-UNIVERSITY,50 - 54,4
2011,F,PRE-UNIVERSITY,50 - 54,3
2012,MF,PRIMARY,30 - 34,6
2012,F,PRIMARY,30 - 34,4
2012,MF,SECONDARY,30 - 34,17
2012,F,SECONDARY,30 - 34,11
2012,MF,PRE-UNIVERSITY,30 - 34,7
2012,F,PRE-UNIVERSITY,30 - 34,3
2012,MF,PRIMARY,35 - 39,66
2012,F,PRIMARY,35 - 39,41
2012,MF,SECONDARY,35 - 39,74
2012,F,SECONDARY,35 - 39,31
2012,MF,PRE-UNIVERSITY,35 - 39,12
2012,F,PRE-UNIVERSITY,35 - 39,5
2012,MF,PRIMARY,40 - 44,91
2012,F,PRIMARY,40 - 44,50
2012,MF,SECONDARY,40 - 44,94
2012,F,SECONDARY,40 - 44,39
2012,MF,PRE-UNIVERSITY,40 - 44,7
2012,F,PRE-UNIVERSITY,40 - 44,4
2012,MF,PRIMARY,45 - 49,52
2012,F,PRIMARY,45 - 49,40
2012,MF,SECONDARY,45 - 49,43
2012,F,SECONDARY,45 - 49,25
2012,MF,PRE-UNIVERSITY,45 - 49,5
2012,F,PRE-UNIVERSITY,45 - 49,2
2012,MF,PRIMARY,50 - 54,39
2012,F,PRIMARY,50 - 54,30
2012,MF,SECONDARY,50 - 54,63
2012,F,SECONDARY,50 - 54,42
2012,MF,PRE-UNIVERSITY,50 - 54,4
2012,F,PRE-UNIVERSITY,50 - 54,3
2013,MF,PRIMARY,30 - 34,6
2013,F,PRIMARY,30 - 34,4
2013,MF,SECONDARY,30 - 34,16
2013,F,SECONDARY,30 - 34,10
2013,MF,PRE-UNIVERSITY,30 - 34,7
2013,F,PRE-UNIVERSITY,30 - 34,4
2013,MF,PRIMARY,35 - 39,56
2013,F,PRIMARY,35 - 39,37
2013,MF,SECONDARY,35 - 39,70
2013,F,SECONDARY,35 - 39,37
2013,MF,PRE-UNIVERSITY,35 - 39,16
2013,F,PRE-UNIVERSITY,35 - 39,4
2013,MF,PRIMARY,40 - 44,94
2013,F,PRIMARY,40 - 44,53
2013,MF,SECONDARY,40 - 44,94
2013,F,SECONDARY,40 - 44,42
2013,MF,PRE-UNIVERSITY,40 - 44,9
2013,F,PRE-UNIVERSITY,40 - 44,4
2013,MF,PRIMARY,45 - 49,61
2013,F,PRIMARY,45 - 49,43
2013,MF,SECONDARY,45 - 49,45
2013,F,SECONDARY,45 - 49,21
2013,MF,PRE-UNIVERSITY,45 - 49,2
2013,F,PRE-UNIVERSITY,45 - 49,1
2013,MF,PRIMARY,50 - 54,44
2013,F,PRIMARY,50 - 54,35
2013,MF,SECONDARY,50 - 54,64
2013,F,SECONDARY,50 - 54,44
2013,MF,PRE-UNIVERSITY,50 - 54,9
2013,F,PRE-UNIVERSITY,50 - 54,5
2014,MF,PRIMARY,30 - 34,4
2014,F,PRIMARY,30 - 34,2
2014,MF,SECONDARY,30 - 34,8
2014,F,SECONDARY,30 - 34,5
2014,MF,PRE-UNIVERSITY,30 - 34,5
2014,F,PRE-UNIVERSITY,30 - 34,3
2014,MF,PRIMARY,35 - 39,60
2014,F,PRIMARY,35 - 39,44
2014,MF,SECONDARY,35 - 39,62
2014,F,SECONDARY,35 - 39,31
2014,MF,PRE-UNIVERSITY,35 - 39,17
2014,F,PRE-UNIVERSITY,35 - 39,2
2014,MF,PRIMARY,40 - 44,96
2014,F,PRIMARY,40 - 44,56
2014,MF,SECONDARY,40 - 44,99
2014,F,SECONDARY,40 - 44,43
2014,MF,PRE-UNIVERSITY,40 - 44,9
2014,F,PRE-UNIVERSITY,40 - 44,3
2014,MF,PRIMARY,45 - 49,70
2014,F,PRIMARY,45 - 49,49
2014,MF,SECONDARY,45 - 49,50
2014,F,SECONDARY,45 - 49,23
2014,MF,PRE-UNIVERSITY,45 - 49,3
2014,F,PRE-UNIVERSITY,45 - 49,1
2014,MF,PRIMARY,50 - 54,48
2014,F,PRIMARY,50 - 54,38
2014,MF,SECONDARY,50 - 54,57
2014,F,SECONDARY,50 - 54,41
2014,MF,PRE-UNIVERSITY,50 - 54,8
2014,F,PRE-UNIVERSITY,50 - 54,5
2015,MF,PRIMARY,30 - 34,6
2015,F,PRIMARY,30 - 34,5
2015,MF,SECONDARY,30 - 34,8
2015,F,SECONDARY,30 - 34,6
2015,MF,PRE-UNIVERSITY,30 - 34,2
2015,F,PRE-UNIVERSITY,30 - 34,2
2015,MF,PRIMARY,35 - 39,36
2015,F,PRIMARY,35 - 39,26
2015,MF,SECONDARY,35 - 39,58
2015,F,SECONDARY,35 - 39,21
2015,MF,PRE-UNIVERSITY,35 - 39,18
2015,F,PRE-UNIVERSITY,35 - 39,5
2015,MF,PRIMARY,40 - 44,113
2015,F,PRIMARY,40 - 44,70
2015,MF,SECONDARY,40 - 44,87
2015,F,SECONDARY,40 - 44,38
2015,MF,PRE-UNIVERSITY,40 - 44,8
2015,F,PRE-UNIVERSITY,40 - 44,2
2015,MF,PRIMARY,45 - 49,68
2015,F,PRIMARY,45 - 49,43
2015,MF,SECONDARY,45 - 49,63
2015,F,SECONDARY,45 - 49,28
2015,MF,PRE-UNIVERSITY,45 - 49,4
2015,F,PRE-UNIVERSITY,45 - 49,2
2015,MF,PRIMARY,50 - 54,46
2015,F,PRIMARY,50 - 54,35
2015,MF,SECONDARY,50 - 54,46
2015,F,SECONDARY,50 - 54,29
2015,MF,PRE-UNIVERSITY,50 - 54,5
2015,F,PRE-UNIVERSITY,50 - 54,3
2016,MF,PRIMARY,30 - 34,2
2016,F,PRIMARY,30 - 34,2
2016,MF,SECONDARY,30 - 34,8
2016,F,SECONDARY,30 - 34,6
2016,MF,PRE-UNIVERSITY,30 - 34,2
2016,F,PRE-UNIVERSITY,30 - 34,2
2016,MF,PRIMARY,35 - 39,29
2016,F,PRIMARY,35 - 39,21
2016,MF,SECONDARY,35 - 39,47
2016,F,SECONDARY,35 - 39,18
2016,MF,PRE-UNIVERSITY,35 - 39,13
2016,F,PRE-UNIVERSITY,35 - 39,5
2016,MF,PRIMARY,40 - 44,102
2016,F,PRIMARY,40 - 44,67
2016,MF,SECONDARY,40 - 44,77
2016,F,SECONDARY,40 - 44,28
2016,MF,PRE-UNIVERSITY,40 - 44,10
2016,F,PRE-UNIVERSITY,40 - 44,3
2016,MF,PRIMARY,45 - 49,86
2016,F,PRIMARY,45 - 49,52
2016,MF,SECONDARY,45 - 49,68
2016,F,SECONDARY,45 - 49,34
2016,MF,PRE-UNIVERSITY,45 - 49,8
2016,F,PRE-UNIVERSITY,45 - 49,5
2016,MF,PRIMARY,50 - 54,46
2016,F,PRIMARY,50 - 54,37
2016,MF,SECONDARY,50 - 54,41
2016,F,SECONDARY,50 - 54,26
2016,MF,PRE-UNIVERSITY,50 - 54,5
2016,F,PRE-UNIVERSITY,50 - 54,1
1996,MF,PRIMARY,55 & ABOVE,17
1996,F,PRIMARY,55 & ABOVE,5
1996,MF,SECONDARY,55 & ABOVE,5
1996,F,SECONDARY,55 & ABOVE,2
1996,MF,PRE-UNIVERSITY,55 & ABOVE,0
1996,F,PRE-UNIVERSITY,55 & ABOVE,0
1997,MF,PRIMARY,55 & ABOVE,17
1997,F,PRIMARY,55 & ABOVE,4
1997,MF,SECONDARY,55 & ABOVE,5
1997,F,SECONDARY,55 & ABOVE,3
1997,MF,PRE-UNIVERSITY,55 & ABOVE,1
1997,F,PRE-UNIVERSITY,55 & ABOVE,0
1998,MF,PRIMARY,55 & ABOVE,16
1998,F,PRIMARY,55 & ABOVE,6
1998,MF,SECONDARY,55 & ABOVE,6
1998,F,SECONDARY,55 & ABOVE,4
1998,MF,PRE-UNIVERSITY,55 & ABOVE,3
1998,F,PRE-UNIVERSITY,55 & ABOVE,2
1999,MF,PRIMARY,55 & ABOVE,15
1999,F,PRIMARY,55 & ABOVE,9
1999,MF,SECONDARY,55 & ABOVE,6
1999,F,SECONDARY,55 & ABOVE,4
1999,MF,PRE-UNIVERSITY,55 & ABOVE,3
1999,F,PRE-UNIVERSITY,55 & ABOVE,2
2000,MF,PRIMARY,55 & ABOVE,17
2000,F,PRIMARY,55 & ABOVE,10
2000,MF,SECONDARY,55 & ABOVE,8
2000,F,SECONDARY,55 & ABOVE,6
2000,MF,PRE-UNIVERSITY,55 & ABOVE,3
2000,F,PRE-UNIVERSITY,55 & ABOVE,2
2001,MF,PRIMARY,55 & ABOVE,22
2001,F,PRIMARY,55 & ABOVE,13
2001,MF,SECONDARY,55 & ABOVE,9
2001,F,SECONDARY,55 & ABOVE,6
2001,MF,PRE-UNIVERSITY,55 & ABOVE,2
2001,F,PRE-UNIVERSITY,55 & ABOVE,2
2002,MF,PRIMARY,55 & ABOVE,19
2002,F,PRIMARY,55 & ABOVE,13
2002,MF,SECONDARY,55 & ABOVE,7
2002,F,SECONDARY,55 & ABOVE,6
2002,MF,PRE-UNIVERSITY,55 & ABOVE,2
2002,F,PRE-UNIVERSITY,55 & ABOVE,2
2003,MF,PRIMARY,55 & ABOVE,31
2003,F,PRIMARY,55 & ABOVE,22
2003,MF,SECONDARY,55 & ABOVE,10
2003,F,SECONDARY,55 & ABOVE,7
2003,MF,PRE-UNIVERSITY,55 & ABOVE,2
2003,F,PRE-UNIVERSITY,55 & ABOVE,2
2004,MF,PRIMARY,55 & ABOVE,22
2004,F,PRIMARY,55 & ABOVE,17
2004,MF,SECONDARY,55 & ABOVE,13
2004,F,SECONDARY,55 & ABOVE,9
2004,MF,PRE-UNIVERSITY,55 & ABOVE,1
2004,F,PRE-UNIVERSITY,55 & ABOVE,1
2005,MF,PRIMARY,55 & ABOVE,17
2005,F,PRIMARY,55 & ABOVE,13
2005,MF,SECONDARY,55 & ABOVE,16
2005,F,SECONDARY,55 & ABOVE,10
2005,MF,PRE-UNIVERSITY,55 & ABOVE,0
2005,F,PRE-UNIVERSITY,55 & ABOVE,0
2006,MF,PRIMARY,55 & ABOVE,17
2006,F,PRIMARY,55 & ABOVE,14
2006,MF,SECONDARY,55 & ABOVE,13
2006,F,SECONDARY,55 & ABOVE,7
2006,MF,PRE-UNIVERSITY,55 & ABOVE,0
2006,F,PRE-UNIVERSITY,55 & ABOVE,0
2007,MF,PRIMARY,55 & ABOVE,14
2007,F,PRIMARY,55 & ABOVE,14
2007,MF,SECONDARY,55 & ABOVE,15
2007,F,SECONDARY,55 & ABOVE,9
2007,MF,PRE-UNIVERSITY,55 & ABOVE,2
2007,F,PRE-UNIVERSITY,55 & ABOVE,2
2008,MF,PRIMARY,55 & ABOVE,10
2008,F,PRIMARY,55 & ABOVE,10
2008,MF,SECONDARY,55 & ABOVE,17
2008,F,SECONDARY,55 & ABOVE,11
2008,MF,PRE-UNIVERSITY,55 & ABOVE,2
2008,F,PRE-UNIVERSITY,55 & ABOVE,2
2009,MF,PRIMARY,55 & ABOVE,9
2009,F,PRIMARY,55 & ABOVE,9
2009,MF,SECONDARY,55 & ABOVE,21
2009,F,SECONDARY,55 & ABOVE,16
2009,MF,PRE-UNIVERSITY,55 & ABOVE,2
2009,F,PRE-UNIVERSITY,55 & ABOVE,2
2010,MF,PRIMARY,55 & ABOVE,7
2010,F,PRIMARY,55 & ABOVE,7
2010,MF,SECONDARY,55 & ABOVE,24
2010,F,SECONDARY,55 & ABOVE,17
2010,MF,PRE-UNIVERSITY,55 & ABOVE,2
2010,F,PRE-UNIVERSITY,55 & ABOVE,2
2011,MF,PRIMARY,55 & ABOVE,9
2011,F,PRIMARY,55 & ABOVE,7
2011,MF,SECONDARY,55 & ABOVE,22
2011,F,SECONDARY,55 & ABOVE,16
2011,MF,PRE-UNIVERSITY,55 & ABOVE,2
2011,F,PRE-UNIVERSITY,55 & ABOVE,2
2012,MF,PRIMARY,55 & ABOVE,15
2012,F,PRIMARY,55 & ABOVE,12
2012,MF,SECONDARY,55 & ABOVE,25
2012,F,SECONDARY,55 & ABOVE,17
2012,MF,PRE-UNIVERSITY,55 & ABOVE,1
2012,F,PRE-UNIVERSITY,55 & ABOVE,1
2013,MF,PRIMARY,55 & ABOVE,22
2013,F,PRIMARY,55 & ABOVE,18
2013,MF,SECONDARY,55 & ABOVE,33
2013,F,SECONDARY,55 & ABOVE,22
2013,MF,PRE-UNIVERSITY,55 & ABOVE,1
2013,F,PRE-UNIVERSITY,55 & ABOVE,1
2014,MF,PRIMARY,55 & ABOVE,24
2014,F,PRIMARY,55 & ABOVE,18
2014,MF,SECONDARY,55 & ABOVE,43
2014,F,SECONDARY,55 & ABOVE,25
2014,MF,PRE-UNIVERSITY,55 & ABOVE,0
2014,F,PRE-UNIVERSITY,55 & ABOVE,0
2015,MF,PRIMARY,55 & ABOVE,34
2015,F,PRIMARY,55 & ABOVE,27
2015,MF,SECONDARY,55 & ABOVE,53
2015,F,SECONDARY,55 & ABOVE,33
2015,MF,PRE-UNIVERSITY,55 & ABOVE,2
2015,F,PRE-UNIVERSITY,55 & ABOVE,2
2016,MF,PRIMARY,55 & ABOVE,37
2016,F,PRIMARY,55 & ABOVE,28
2016,MF,SECONDARY,55 & ABOVE,57
2016,F,SECONDARY,55 & ABOVE,34
2016,MF,PRE-UNIVERSITY,55 & ABOVE,4
2016,F,PRE-UNIVERSITY,55 & ABOVE,4
2017,MF,PRIMARY,30 - 34,1
2017,F,PRIMARY,30 - 34,1
2017,MF,SECONDARY,30 - 34,2
2017,F,SECONDARY,30 - 34,2
2017,MF,PRE-UNIVERSITY,30 - 34,1
2017,F,PRE-UNIVERSITY,30 - 34,1
2017,MF,PRIMARY,35 - 39,31
2017,F,PRIMARY,35 - 39,25
2017,MF,SECONDARY,35 - 39,48
2017,F,SECONDARY,35 - 39,23
2017,MF,PRE-UNIVERSITY,35 - 39,11
2017,F,PRE-UNIVERSITY,35 - 39,5
2017,MF,PRIMARY,40 - 44,85
2017,F,PRIMARY,40 - 44,56
2017,MF,SECONDARY,40 - 44,67
2017,F,SECONDARY,40 - 44,23
2017,MF,PRE-UNIVERSITY,40 - 44,10
2017,F,PRE-UNIVERSITY,40 - 44,4
2017,MF,PRIMARY,45 - 49,96
2017,F,PRIMARY,45 - 49,56
2017,MF,SECONDARY,45 - 49,76
2017,F,SECONDARY,45 - 49,33
2017,MF,PRE-UNIVERSITY,45 - 49,9
2017,F,PRE-UNIVERSITY,45 - 49,3
2017,MF,PRIMARY,50 - 54,43
2017,F,PRIMARY,50 - 54,33
2017,MF,SECONDARY,50 - 54,38
2017,F,SECONDARY,50 - 54,22
2017,MF,PRE-UNIVERSITY,50 - 54,6
2017,F,PRE-UNIVERSITY,50 - 54,2
2017,MF,PRIMARY,55 & ABOVE,46
2017,F,PRIMARY,55 & ABOVE,37
2017,MF,SECONDARY,55 & ABOVE,60
2017,F,SECONDARY,55 & ABOVE,37
2017,MF,PRE-UNIVERSITY,55 & ABOVE,5
2017,F,PRE-UNIVERSITY,55 & ABOVE,4
