year,sex,level_of_school,length_of_service,no_of_vice_principals
1996,MF,PRIMARY,0 - 9 YEARS,1
1996,F,PRIMARY,0 - 9 YEARS,0
1996,MF,SECONDARY,0 - 9 YEARS,6
1996,F,SECONDARY,0 - 9 YEARS,2
1996,MF,PRE-UNIVERSITY,0 - 9 YEARS,0
1996,F,PRE-UNIVERSITY,0 - 9 YEARS,0
1996,MF,PRIMARY,10 - 14 YEARS,5
1996,F,PRIMARY,10 - 14 YEARS,2
1996,MF,SECONDARY,10 - 14 YEARS,21
1996,F,SECONDARY,10 - 14 YEARS,12
1996,MF,PRE-UNIVERSITY,10 - 14 YEARS,1
1996,F,PRE-UNIVERSITY,10 - 14 YEARS,1
1996,MF,PRIMARY,15 - 19 YEARS,11
1996,F,PRIMARY,15 - 19 YEARS,7
1996,MF,SECONDARY,15 - 19 YEARS,20
1996,F,SECONDARY,15 - 19 YEARS,14
1996,MF,PRE-UNIVERSITY,15 - 19 YEARS,3
1996,F,PRE-UNIVERSITY,15 - 19 YEARS,3
1996,MF,PRIMARY,20 - 24 YEARS,10
1996,F,PRIMARY,20 - 24 YEARS,8
1996,MF,SECONDARY,20 - 24 YEARS,14
1996,F,SECONDARY,20 - 24 YEARS,9
1996,MF,PRE-UNIVERSITY,20 - 24 YEARS,0
1996,F,PRE-UNIVERSITY,20 - 24 YEARS,0
1996,MF,PRIMARY,25 - 29 YEARS,41
1996,F,PRIMARY,25 - 29 YEARS,23
1996,MF,SECONDARY,25 - 29 YEARS,23
1996,F,SECONDARY,25 - 29 YEARS,20
1996,MF,PRE-UNIVERSITY,25 - 29 YEARS,5
1996,F,PRE-UNIVERSITY,25 - 29 YEARS,3
1996,MF,PRIMARY,30 YEARS & ABOVE,93
1996,F,PRIMARY,30 YEARS & ABOVE,48
1996,MF,SECONDARY,30 YEARS & ABOVE,11
1996,F,SECONDARY,30 YEARS & ABOVE,3
1996,MF,PRE-UNIVERSITY,30 YEARS & ABOVE,2
1996,F,PRE-UNIVERSITY,30 YEARS & ABOVE,2
1997,MF,PRIMARY,0 - 9 YEARS,2
1997,F,PRIMARY,0 - 9 YEARS,0
1997,MF,SECONDARY,0 - 9 YEARS,12
1997,F,SECONDARY,0 - 9 YEARS,5
1997,MF,PRE-UNIVERSITY,0 - 9 YEARS,0
1997,F,PRE-UNIVERSITY,0 - 9 YEARS,0
1997,MF,PRIMARY,10 - 14 YEARS,10
1997,F,PRIMARY,10 - 14 YEARS,6
1997,MF,SECONDARY,10 - 14 YEARS,27
1997,F,SECONDARY,10 - 14 YEARS,14
1997,MF,PRE-UNIVERSITY,10 - 14 YEARS,3
1997,F,PRE-UNIVERSITY,10 - 14 YEARS,1
1997,MF,PRIMARY,15 - 19 YEARS,17
1997,F,PRIMARY,15 - 19 YEARS,14
1997,MF,SECONDARY,15 - 19 YEARS,34
1997,F,SECONDARY,15 - 19 YEARS,22
1997,MF,PRE-UNIVERSITY,15 - 19 YEARS,4
1997,F,PRE-UNIVERSITY,15 - 19 YEARS,4
1997,MF,PRIMARY,20 - 24 YEARS,13
1997,F,PRIMARY,20 - 24 YEARS,11
1997,MF,SECONDARY,20 - 24 YEARS,13
1997,F,SECONDARY,20 - 24 YEARS,9
1997,MF,PRE-UNIVERSITY,20 - 24 YEARS,3
1997,F,PRE-UNIVERSITY,20 - 24 YEARS,3
1997,MF,PRIMARY,25 - 29 YEARS,23
1997,F,PRIMARY,25 - 29 YEARS,13
1997,MF,SECONDARY,25 - 29 YEARS,18
1997,F,SECONDARY,25 - 29 YEARS,15
1997,MF,PRE-UNIVERSITY,25 - 29 YEARS,2
1997,F,PRE-UNIVERSITY,25 - 29 YEARS,1
1997,MF,PRIMARY,30 YEARS & ABOVE,87
1997,F,PRIMARY,30 YEARS & ABOVE,47
1997,MF,SECONDARY,30 YEARS & ABOVE,7
1997,F,SECONDARY,30 YEARS & ABOVE,3
1997,MF,PRE-UNIVERSITY,30 YEARS & ABOVE,1
1997,F,PRE-UNIVERSITY,30 YEARS & ABOVE,1
1998,MF,PRIMARY,0 - 9 YEARS,1
1998,F,PRIMARY,0 - 9 YEARS,0
1998,MF,SECONDARY,0 - 9 YEARS,2
1998,F,SECONDARY,0 - 9 YEARS,1
1998,MF,PRE-UNIVERSITY,0 - 9 YEARS,1
1998,F,PRE-UNIVERSITY,0 - 9 YEARS,0
1998,MF,PRIMARY,10 - 14 YEARS,13
1998,F,PRIMARY,10 - 14 YEARS,8
1998,MF,SECONDARY,10 - 14 YEARS,39
1998,F,SECONDARY,10 - 14 YEARS,21
1998,MF,PRE-UNIVERSITY,10 - 14 YEARS,2
1998,F,PRE-UNIVERSITY,10 - 14 YEARS,2
1998,MF,PRIMARY,15 - 19 YEARS,26
1998,F,PRIMARY,15 - 19 YEARS,17
1998,MF,SECONDARY,15 - 19 YEARS,39
1998,F,SECONDARY,15 - 19 YEARS,29
1998,MF,PRE-UNIVERSITY,15 - 19 YEARS,4
1998,F,PRE-UNIVERSITY,15 - 19 YEARS,4
1998,MF,PRIMARY,20 - 24 YEARS,10
1998,F,PRIMARY,20 - 24 YEARS,8
1998,MF,SECONDARY,20 - 24 YEARS,12
1998,F,SECONDARY,20 - 24 YEARS,9
1998,MF,PRE-UNIVERSITY,20 - 24 YEARS,4
1998,F,PRE-UNIVERSITY,20 - 24 YEARS,4
1998,MF,PRIMARY,25 - 29 YEARS,16
1998,F,PRIMARY,25 - 29 YEARS,12
1998,MF,SECONDARY,25 - 29 YEARS,16
1998,F,SECONDARY,25 - 29 YEARS,11
1998,MF,PRE-UNIVERSITY,25 - 29 YEARS,1
1998,F,PRE-UNIVERSITY,25 - 29 YEARS,1
1998,MF,PRIMARY,30 YEARS & ABOVE,78
1998,F,PRIMARY,30 YEARS & ABOVE,43
1998,MF,SECONDARY,30 YEARS & ABOVE,7
1998,F,SECONDARY,30 YEARS & ABOVE,5
1998,MF,PRE-UNIVERSITY,30 YEARS & ABOVE,2
1998,F,PRE-UNIVERSITY,30 YEARS & ABOVE,1
1999,MF,PRIMARY,0 - 9 YEARS,4
1999,F,PRIMARY,0 - 9 YEARS,3
1999,MF,SECONDARY,0 - 9 YEARS,5
1999,F,SECONDARY,0 - 9 YEARS,3
1999,MF,PRE-UNIVERSITY,0 - 9 YEARS,1
1999,F,PRE-UNIVERSITY,0 - 9 YEARS,0
1999,MF,PRIMARY,10 - 14 YEARS,18
1999,F,PRIMARY,10 - 14 YEARS,14
1999,MF,SECONDARY,10 - 14 YEARS,26
1999,F,SECONDARY,10 - 14 YEARS,17
1999,MF,PRE-UNIVERSITY,10 - 14 YEARS,0
1999,F,PRE-UNIVERSITY,10 - 14 YEARS,0
1999,MF,PRIMARY,15 - 19 YEARS,38
1999,F,PRIMARY,15 - 19 YEARS,26
1999,MF,SECONDARY,15 - 19 YEARS,37
1999,F,SECONDARY,15 - 19 YEARS,27
1999,MF,PRE-UNIVERSITY,15 - 19 YEARS,5
1999,F,PRE-UNIVERSITY,15 - 19 YEARS,4
1999,MF,PRIMARY,20 - 24 YEARS,12
1999,F,PRIMARY,20 - 24 YEARS,9
1999,MF,SECONDARY,20 - 24 YEARS,22
1999,F,SECONDARY,20 - 24 YEARS,17
1999,MF,PRE-UNIVERSITY,20 - 24 YEARS,4
1999,F,PRE-UNIVERSITY,20 - 24 YEARS,4
1999,MF,PRIMARY,25 - 29 YEARS,15
1999,F,PRIMARY,25 - 29 YEARS,12
1999,MF,SECONDARY,25 - 29 YEARS,10
1999,F,SECONDARY,25 - 29 YEARS,6
1999,MF,PRE-UNIVERSITY,25 - 29 YEARS,0
1999,F,PRE-UNIVERSITY,25 - 29 YEARS,0
1999,MF,PRIMARY,30 YEARS & ABOVE,76
1999,F,PRIMARY,30 YEARS & ABOVE,47
1999,MF,SECONDARY,30 YEARS & ABOVE,8
1999,F,SECONDARY,30 YEARS & ABOVE,5
1999,MF,PRE-UNIVERSITY,30 YEARS & ABOVE,3
1999,F,PRE-UNIVERSITY,30 YEARS & ABOVE,2
2000,MF,PRIMARY,0 - 9 YEARS,7
2000,F,PRIMARY,0 - 9 YEARS,4
2000,MF,SECONDARY,0 - 9 YEARS,15
2000,F,SECONDARY,0 - 9 YEARS,8
2000,MF,PRE-UNIVERSITY,0 - 9 YEARS,1
2000,F,PRE-UNIVERSITY,0 - 9 YEARS,0
2000,MF,PRIMARY,10 - 14 YEARS,23
2000,F,PRIMARY,10 - 14 YEARS,17
2000,MF,SECONDARY,10 - 14 YEARS,37
2000,F,SECONDARY,10 - 14 YEARS,25
2000,MF,PRE-UNIVERSITY,10 - 14 YEARS,5
2000,F,PRE-UNIVERSITY,10 - 14 YEARS,3
2000,MF,PRIMARY,15 - 19 YEARS,35
2000,F,PRIMARY,15 - 19 YEARS,25
2000,MF,SECONDARY,15 - 19 YEARS,39
2000,F,SECONDARY,15 - 19 YEARS,30
2000,MF,PRE-UNIVERSITY,15 - 19 YEARS,4
2000,F,PRE-UNIVERSITY,15 - 19 YEARS,3
2000,MF,PRIMARY,20 - 24 YEARS,16
2000,F,PRIMARY,20 - 24 YEARS,14
2000,MF,SECONDARY,20 - 24 YEARS,24
2000,F,SECONDARY,20 - 24 YEARS,15
2000,MF,PRE-UNIVERSITY,20 - 24 YEARS,2
2000,F,PRE-UNIVERSITY,20 - 24 YEARS,2
2000,MF,PRIMARY,25 - 29 YEARS,14
2000,F,PRIMARY,25 - 29 YEARS,11
2000,MF,SECONDARY,25 - 29 YEARS,12
2000,F,SECONDARY,25 - 29 YEARS,9
2000,MF,PRE-UNIVERSITY,25 - 29 YEARS,0
2000,F,PRE-UNIVERSITY,25 - 29 YEARS,0
2000,MF,PRIMARY,30 YEARS & ABOVE,65
2000,F,PRIMARY,30 YEARS & ABOVE,42
2000,MF,SECONDARY,30 YEARS & ABOVE,11
2000,F,SECONDARY,30 YEARS & ABOVE,7
2000,MF,PRE-UNIVERSITY,30 YEARS & ABOVE,3
2000,F,PRE-UNIVERSITY,30 YEARS & ABOVE,2
2001,MF,PRIMARY,0 - 9 YEARS,8
2001,F,PRIMARY,0 - 9 YEARS,5
2001,MF,SECONDARY,0 - 9 YEARS,17
2001,F,SECONDARY,0 - 9 YEARS,7
2001,MF,PRE-UNIVERSITY,0 - 9 YEARS,3
2001,F,PRE-UNIVERSITY,0 - 9 YEARS,0
2001,MF,PRIMARY,10 - 14 YEARS,23
2001,F,PRIMARY,10 - 14 YEARS,18
2001,MF,SECONDARY,10 - 14 YEARS,33
2001,F,SECONDARY,10 - 14 YEARS,22
2001,MF,PRE-UNIVERSITY,10 - 14 YEARS,7
2001,F,PRE-UNIVERSITY,10 - 14 YEARS,4
2001,MF,PRIMARY,15 - 19 YEARS,36
2001,F,PRIMARY,15 - 19 YEARS,27
2001,MF,SECONDARY,15 - 19 YEARS,46
2001,F,SECONDARY,15 - 19 YEARS,31
2001,MF,PRE-UNIVERSITY,15 - 19 YEARS,1
2001,F,PRE-UNIVERSITY,15 - 19 YEARS,1
2001,MF,PRIMARY,20 - 24 YEARS,26
2001,F,PRIMARY,20 - 24 YEARS,21
2001,MF,SECONDARY,20 - 24 YEARS,32
2001,F,SECONDARY,20 - 24 YEARS,23
2001,MF,PRE-UNIVERSITY,20 - 24 YEARS,3
2001,F,PRE-UNIVERSITY,20 - 24 YEARS,3
2001,MF,PRIMARY,25 - 29 YEARS,8
2001,F,PRIMARY,25 - 29 YEARS,6
2001,MF,SECONDARY,25 - 29 YEARS,7
2001,F,SECONDARY,25 - 29 YEARS,5
2001,MF,PRE-UNIVERSITY,25 - 29 YEARS,0
2001,F,PRE-UNIVERSITY,25 - 29 YEARS,0
2001,MF,PRIMARY,30 YEARS & ABOVE,60
2001,F,PRIMARY,30 YEARS & ABOVE,39
2001,MF,SECONDARY,30 YEARS & ABOVE,13
2001,F,SECONDARY,30 YEARS & ABOVE,9
2001,MF,PRE-UNIVERSITY,30 YEARS & ABOVE,2
2001,F,PRE-UNIVERSITY,30 YEARS & ABOVE,2
2002,MF,PRIMARY,0 - 9 YEARS,8
2002,F,PRIMARY,0 - 9 YEARS,3
2002,MF,SECONDARY,0 - 9 YEARS,24
2002,F,SECONDARY,0 - 9 YEARS,6
2002,MF,PRE-UNIVERSITY,0 - 9 YEARS,4
2002,F,PRE-UNIVERSITY,0 - 9 YEARS,0
2002,MF,PRIMARY,10 - 14 YEARS,28
2002,F,PRIMARY,10 - 14 YEARS,22
2002,MF,SECONDARY,10 - 14 YEARS,25
2002,F,SECONDARY,10 - 14 YEARS,17
2002,MF,PRE-UNIVERSITY,10 - 14 YEARS,4
2002,F,PRE-UNIVERSITY,10 - 14 YEARS,3
2002,MF,PRIMARY,15 - 19 YEARS,30
2002,F,PRIMARY,15 - 19 YEARS,25
2002,MF,SECONDARY,15 - 19 YEARS,38
2002,F,SECONDARY,15 - 19 YEARS,25
2002,MF,PRE-UNIVERSITY,15 - 19 YEARS,2
2002,F,PRE-UNIVERSITY,15 - 19 YEARS,2
2002,MF,PRIMARY,20 - 24 YEARS,19
2002,F,PRIMARY,20 - 24 YEARS,15
2002,MF,SECONDARY,20 - 24 YEARS,26
2002,F,SECONDARY,20 - 24 YEARS,19
2002,MF,PRE-UNIVERSITY,20 - 24 YEARS,3
2002,F,PRE-UNIVERSITY,20 - 24 YEARS,3
2002,MF,PRIMARY,25 - 29 YEARS,5
2002,F,PRIMARY,25 - 29 YEARS,5
2002,MF,SECONDARY,25 - 29 YEARS,6
2002,F,SECONDARY,25 - 29 YEARS,4
2002,MF,PRE-UNIVERSITY,25 - 29 YEARS,0
2002,F,PRE-UNIVERSITY,25 - 29 YEARS,0
2002,MF,PRIMARY,30 YEARS & ABOVE,51
2002,F,PRIMARY,30 YEARS & ABOVE,36
2002,MF,SECONDARY,30 YEARS & ABOVE,11
2002,F,SECONDARY,30 YEARS & ABOVE,9
2002,MF,PRE-UNIVERSITY,30 YEARS & ABOVE,2
2002,F,PRE-UNIVERSITY,30 YEARS & ABOVE,2
2003,MF,PRIMARY,0 - 9 YEARS,3
2003,F,PRIMARY,0 - 9 YEARS,0
2003,MF,SECONDARY,0 - 9 YEARS,25
2003,F,SECONDARY,0 - 9 YEARS,6
2003,MF,PRE-UNIVERSITY,0 - 9 YEARS,5
2003,F,PRE-UNIVERSITY,0 - 9 YEARS,3
2003,MF,PRIMARY,10 - 14 YEARS,33
2003,F,PRIMARY,10 - 14 YEARS,23
2003,MF,SECONDARY,10 - 14 YEARS,32
2003,F,SECONDARY,10 - 14 YEARS,16
2003,MF,PRE-UNIVERSITY,10 - 14 YEARS,5
2003,F,PRE-UNIVERSITY,10 - 14 YEARS,4
2003,MF,PRIMARY,15 - 19 YEARS,28
2003,F,PRIMARY,15 - 19 YEARS,23
2003,MF,SECONDARY,15 - 19 YEARS,31
2003,F,SECONDARY,15 - 19 YEARS,18
2003,MF,PRE-UNIVERSITY,15 - 19 YEARS,4
2003,F,PRE-UNIVERSITY,15 - 19 YEARS,3
2003,MF,PRIMARY,20 - 24 YEARS,36
2003,F,PRIMARY,20 - 24 YEARS,30
2003,MF,SECONDARY,20 - 24 YEARS,30
2003,F,SECONDARY,20 - 24 YEARS,21
2003,MF,PRE-UNIVERSITY,20 - 24 YEARS,3
2003,F,PRE-UNIVERSITY,20 - 24 YEARS,3
2003,MF,PRIMARY,25 - 29 YEARS,3
2003,F,PRIMARY,25 - 29 YEARS,3
2003,MF,SECONDARY,25 - 29 YEARS,18
2003,F,SECONDARY,25 - 29 YEARS,16
2003,MF,PRE-UNIVERSITY,25 - 29 YEARS,1
2003,F,PRE-UNIVERSITY,25 - 29 YEARS,1
2003,MF,PRIMARY,30 YEARS & ABOVE,37
2003,F,PRIMARY,30 YEARS & ABOVE,26
2003,MF,SECONDARY,30 YEARS & ABOVE,14
2003,F,SECONDARY,30 YEARS & ABOVE,9
2003,MF,PRE-UNIVERSITY,30 YEARS & ABOVE,2
2003,F,PRE-UNIVERSITY,30 YEARS & ABOVE,2
2004,MF,PRIMARY,0 - 9 YEARS,9
2004,F,PRIMARY,0 - 9 YEARS,2
2004,MF,SECONDARY,0 - 9 YEARS,28
2004,F,SECONDARY,0 - 9 YEARS,3
2004,MF,PRE-UNIVERSITY,0 - 9 YEARS,6
2004,F,PRE-UNIVERSITY,0 - 9 YEARS,0
2004,MF,PRIMARY,10 - 14 YEARS,38
2004,F,PRIMARY,10 - 14 YEARS,27
2004,MF,SECONDARY,10 - 14 YEARS,37
2004,F,SECONDARY,10 - 14 YEARS,26
2004,MF,PRE-UNIVERSITY,10 - 14 YEARS,8
2004,F,PRE-UNIVERSITY,10 - 14 YEARS,6
2004,MF,PRIMARY,15 - 19 YEARS,27
2004,F,PRIMARY,15 - 19 YEARS,21
2004,MF,SECONDARY,15 - 19 YEARS,34
2004,F,SECONDARY,15 - 19 YEARS,23
2004,MF,PRE-UNIVERSITY,15 - 19 YEARS,7
2004,F,PRE-UNIVERSITY,15 - 19 YEARS,5
2004,MF,PRIMARY,20 - 24 YEARS,51
2004,F,PRIMARY,20 - 24 YEARS,41
2004,MF,SECONDARY,20 - 24 YEARS,36
2004,F,SECONDARY,20 - 24 YEARS,23
2004,MF,PRE-UNIVERSITY,20 - 24 YEARS,3
2004,F,PRE-UNIVERSITY,20 - 24 YEARS,3
2004,MF,PRIMARY,25 - 29 YEARS,8
2004,F,PRIMARY,25 - 29 YEARS,8
2004,MF,SECONDARY,25 - 29 YEARS,21
2004,F,SECONDARY,25 - 29 YEARS,18
2004,MF,PRE-UNIVERSITY,25 - 29 YEARS,2
2004,F,PRE-UNIVERSITY,25 - 29 YEARS,2
2004,MF,PRIMARY,30 YEARS & ABOVE,27
2004,F,PRIMARY,30 YEARS & ABOVE,21
2004,MF,SECONDARY,30 YEARS & ABOVE,13
2004,F,SECONDARY,30 YEARS & ABOVE,9
2004,MF,PRE-UNIVERSITY,30 YEARS & ABOVE,1
2004,F,PRE-UNIVERSITY,30 YEARS & ABOVE,1
2005,MF,PRIMARY,0 - 9 YEARS,14
2005,F,PRIMARY,0 - 9 YEARS,3
2005,MF,SECONDARY,0 - 9 YEARS,34
2005,F,SECONDARY,0 - 9 YEARS,6
2005,MF,PRE-UNIVERSITY,0 - 9 YEARS,3
2005,F,PRE-UNIVERSITY,0 - 9 YEARS,0
2005,MF,PRIMARY,10 - 14 YEARS,45
2005,F,PRIMARY,10 - 14 YEARS,34
2005,MF,SECONDARY,10 - 14 YEARS,41
2005,F,SECONDARY,10 - 14 YEARS,22
2005,MF,PRE-UNIVERSITY,10 - 14 YEARS,9
2005,F,PRE-UNIVERSITY,10 - 14 YEARS,5
2005,MF,PRIMARY,15 - 19 YEARS,30
2005,F,PRIMARY,15 - 19 YEARS,26
2005,MF,SECONDARY,15 - 19 YEARS,36
2005,F,SECONDARY,15 - 19 YEARS,28
2005,MF,PRE-UNIVERSITY,15 - 19 YEARS,6
2005,F,PRE-UNIVERSITY,15 - 19 YEARS,3
2005,MF,PRIMARY,20 - 24 YEARS,51
2005,F,PRIMARY,20 - 24 YEARS,39
2005,MF,SECONDARY,20 - 24 YEARS,40
2005,F,SECONDARY,20 - 24 YEARS,28
2005,MF,PRE-UNIVERSITY,20 - 24 YEARS,5
2005,F,PRE-UNIVERSITY,20 - 24 YEARS,3
2005,MF,PRIMARY,25 - 29 YEARS,12
2005,F,PRIMARY,25 - 29 YEARS,11
2005,MF,SECONDARY,25 - 29 YEARS,25
2005,F,SECONDARY,25 - 29 YEARS,20
2005,MF,PRE-UNIVERSITY,25 - 29 YEARS,2
2005,F,PRE-UNIVERSITY,25 - 29 YEARS,2
2005,MF,PRIMARY,30 YEARS & ABOVE,22
2005,F,PRIMARY,30 YEARS & ABOVE,18
2005,MF,SECONDARY,30 YEARS & ABOVE,14
2005,F,SECONDARY,30 YEARS & ABOVE,9
2005,MF,PRE-UNIVERSITY,30 YEARS & ABOVE,0
2005,F,PRE-UNIVERSITY,30 YEARS & ABOVE,0
2006,MF,PRIMARY,0 - 9 YEARS,16
2006,F,PRIMARY,0 - 9 YEARS,11
2006,MF,SECONDARY,0 - 9 YEARS,33
2006,F,SECONDARY,0 - 9 YEARS,6
2006,MF,PRE-UNIVERSITY,0 - 9 YEARS,5
2006,F,PRE-UNIVERSITY,0 - 9 YEARS,1
2006,MF,PRIMARY,10 - 14 YEARS,54
2006,F,PRIMARY,10 - 14 YEARS,32
2006,MF,SECONDARY,10 - 14 YEARS,52
2006,F,SECONDARY,10 - 14 YEARS,21
2006,MF,PRE-UNIVERSITY,10 - 14 YEARS,8
2006,F,PRE-UNIVERSITY,10 - 14 YEARS,4
2006,MF,PRIMARY,15 - 19 YEARS,30
2006,F,PRIMARY,15 - 19 YEARS,25
2006,MF,SECONDARY,15 - 19 YEARS,42
2006,F,SECONDARY,15 - 19 YEARS,33
2006,MF,PRE-UNIVERSITY,15 - 19 YEARS,5
2006,F,PRE-UNIVERSITY,15 - 19 YEARS,3
2006,MF,PRIMARY,20 - 24 YEARS,47
2006,F,PRIMARY,20 - 24 YEARS,36
2006,MF,SECONDARY,20 - 24 YEARS,46
2006,F,SECONDARY,20 - 24 YEARS,30
2006,MF,PRE-UNIVERSITY,20 - 24 YEARS,5
2006,F,PRE-UNIVERSITY,20 - 24 YEARS,3
2006,MF,PRIMARY,25 - 29 YEARS,26
2006,F,PRIMARY,25 - 29 YEARS,23
2006,MF,SECONDARY,25 - 29 YEARS,32
2006,F,SECONDARY,25 - 29 YEARS,25
2006,MF,PRE-UNIVERSITY,25 - 29 YEARS,0
2006,F,PRE-UNIVERSITY,25 - 29 YEARS,0
2006,MF,PRIMARY,30 YEARS & ABOVE,19
2006,F,PRIMARY,30 YEARS & ABOVE,16
2006,MF,SECONDARY,30 YEARS & ABOVE,13
2006,F,SECONDARY,30 YEARS & ABOVE,8
2006,MF,PRE-UNIVERSITY,30 YEARS & ABOVE,2
